void __thiscall CWvsContext::OnInventoryOperation(CWvsContext *this, CInPacket *iPacket)
{
  CWvsContext *v2; // esi
          if ( pFromBagItem.p )
            ((void (__stdcall *)(signed int))pFromBagItem.p->vfptr->__vecDelDtor)(1);
        }
        pFromBagItem.p = 0;
      }
      if ( v7 )
      {
        v8 = &v7->nItemID;
        v9 = TSecType<long>::GetData(v8);
        nPos = CWvsContext::GetItemCount(v217, v9, 1);
        bSetEffect = TSecType<long>::GetData(v8);
        ZMap<long,long,long>::Insert(&mOldItemCountInfo, &bSetEffect, &nPos);
      }
    }
    ++v5;
  }
  while ( v5 < 6 );
  mInputItemInfo.vfptr = (ZMap<long,long,long>Vtbl *)&ZMap<long,long,long>::`vftable';
  mInputItemInfo._m_apTable = 0;
  mInputItemInfo._m_uTableSize = 31;
  mInputItemInfo._m_uCount = 0;
  mInputItemInfo._m_uAutoGrowEvery128 = 100;
  mInputItemInfo._m_uAutoGrowLimit = 24;
  LOBYTE(v253) = 2;
  nBeforePos = 0;
  `eh vector constructor iterator'(
    aChangeBagInfo,
    4u,
    3,
    (void (__thiscall *)(void *))ZArray<long>::ZArray<long>,
    (void (__thiscall *)(void *))ZArray<long>::~ZArray<long>);
  LOBYTE(v253) = 3;
  v10 = 2;
  do
  {
    if ( v10 == 2 || v10 == 3 )
    {
      v11 = 2;
    }
    else if ( v10 == 4 )
    {
      v11 = 7;
    }
    else
    {
      v11 = 0;
    }
    v12 = *(_DWORD *)&pSwap.gap0[4 * v10];
    if ( v12 )
    {
      ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, (void *)(v12 - 4));
      *(_DWORD *)&pSwap.gap0[4 * v10] = 0;
    }
    if ( v11 )
    {
      v13 = (char *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 4 * v11 + 4);
      v14 = (int)(v13 ? v13 + 4 : 0);
      *(_DWORD *)&pSwap.gap0[4 * v10] = v14;
      if ( v14 )
        *(_DWORD *)(v14 - 4) = v11;
    }
    for ( k = 0; k < v11; ++k )
      *(_DWORD *)(*(_DWORD *)&pSwap.gap0[4 * v10] + 4 * k) = 0;
    ++v10;
  }
  while ( v10 <= 4 );
  nPos = 0;
  v16 = CInPacket::Decode1(iPacket);
  v17 = v16;
  nCount = v16;
  bNotRemoveAddInfo = (unsigned __int8)CInPacket::Decode1(iPacket);
  bSetEffect = 0;
  i = v17;
  if ( v17 > 0 )
  {
    while ( 1 )
    {
      v18 = CInPacket::Decode1(iPacket);
      v19 = CInPacket::Decode1(iPacket);
      nCurItemID = (signed __int16)CInPacket::Decode2(iPacket);
      switch ( v18 )
      {
        case 0:
          GW_ItemSlotBase::Decode(&pItem, iPacket);
          v20 = pItem.p;
          LOBYTE(v253) = 4;
          if ( !pItem.p )
          {
            LOBYTE(v253) = 3;
            goto LABEL_341;
          }
          if ( nCurItemID > 0 )
          {
            pos = (__POSITION *)TSecType<long>::GetData(&pItem.p->nItemID);
            ZMap<long,long,long>::Insert(&mInputItemInfo, (const int *)&pos, &nCurItemID);
            v20 = pItem.p;
          }
          v21 = TSecType<long>::GetData(&v20->nItemID);
          if ( !mOldItemCountInfo._m_apTable )
            goto LABEL_49;
          v22 = mOldItemCountInfo._m_apTable[__ROR4__(v21, 5) % mOldItemCountInfo._m_uTableSize];
          if ( !v22 )
            goto LABEL_49;
          while ( v22->key != v21 )
          {
            v22 = v22->pNext;
            if ( !v22 )
              goto LABEL_49;
          }
          v23 = v22->value;
          if ( v22 != (ZMap<long,long,long>::_PAIR *)-12 )
            goto LABEL_50;
LABEL_49:
          v23 = 0;
LABEL_50:
          v215 = (void (__thiscall *)(void *))pItem.p;
          nNumber = (int)&v214;
          if ( pItem.p )
            InterlockedIncrement(&pItem.p->_m_nRef);
          CharacterData::SetItem(cd, v19, nCurItemID, *(ZRef<GW_ItemSlotBase> *)&v214);
          v24 = TSecType<long>::GetData(&pItem.p->nItemID);
          v25 = v217;
          CWvsContext::CheckQuestCompleteByItem(v217, v24, v23);
          v215 = (void (__thiscall *)(void *))1;
          v26 = TSecType<long>::GetData(&pItem.p->nItemID);
          CWvsContext::CheckInventoryOnAutoStartQuest(v25, v26, (int)v215);
          v27 = TSecType<long>::GetData(&pItem.p->nItemID);
          if ( !CItemInfo::GetEquipItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance.m_Data, v27) )
            goto LABEL_74;
          v28 = pItem.p;
          nBagMaxSlot = 0;
          LOBYTE(v253) = 5;
          if ( !pItem.p )
            goto LABEL_71;
          if ( GW_ItemSlotEquipBase::_ZtlSecureGet_nDurability((GW_ItemSlotEquipBase *)((char *)&pItem.p[1].dateExpire.dwLowDateTime
                                                                                      + 1)) )
          {
            if ( !((int (__thiscall *)(GW_ItemSlotBase *))v28->vfptr[69].__vecDelDtor)(v28) )
              goto LABEL_71;
            v41 = TSecType<long>::GetData(&v28->nItemID);
            v42 = CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance.m_Data, &v239, v41);
            v215 = (void (__thiscall *)(void *))10369;
            v214 = &v236;
            LOBYTE(v253) = 8;
            v43 = StringPool::GetInstance();
            v44 = StringPool::GetString(v43, v214, (unsigned int)v215);
            v45 = v42->_m_pStr;
            v46 = v44->_m_pStr;
            v215 = 0;
            v213 = (ZRef<GW_ItemSlotBase>)-1i64;
            LOBYTE(v253) = 9;
            v47 = ZXString<char>::Format((ZXString<char> *)&nBagMaxSlot, v46, v45);
            CHATLOG_ADD(v47, 0xBu, *(_QWORD *)&v213, (int)v215);
            LOBYTE(v253) = 8;
            if ( v236._m_pStr )
            {
              v48 = v236._m_pStr - 12;
              if ( InterlockedDecrement((volatile LONG *)v236._m_pStr - 3) <= 0 )
                ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v48);
            }
            v40 = v239._m_pStr;
          }
          else
          {
            v29 = &v28->nItemID;
            v30 = TSecType<long>::GetData(v29);
            v31 = CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance.m_Data, &v240, v30);
            LOBYTE(v253) = 6;
            v32 = TSecType<long>::GetData(v29) / 10000;
            v33 = v32 == 150 || v32 == 151;
            v215 = (void (__thiscall *)(void *))(v33 != 0 ? 8475 : 7809);
            v214 = (ZXString<char> *)&nCurCount;
            v34 = StringPool::GetInstance();
            v35 = StringPool::GetString(v34, v214, (unsigned int)v215);
            v36 = v31->_m_pStr;
            v37 = v35->_m_pStr;
            v215 = 0;
            v213 = (ZRef<GW_ItemSlotBase>)-1i64;
            LOBYTE(v253) = 7;
            v38 = ZXString<char>::Format((ZXString<char> *)&nBagMaxSlot, v37, v36);
            CHATLOG_ADD(v38, 0xBu, *(_QWORD *)&v213, (int)v215);
            LOBYTE(v253) = 6;
            if ( nCurCount )
            {
              v39 = (void *)(nCurCount - 12);
              if ( InterlockedDecrement((volatile LONG *)(nCurCount - 12)) <= 0 )
                ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v39);
            }
            v40 = v240._m_pStr;
          }
          LOBYTE(v253) = 5;
          if ( v40 )
          {
            v49 = v40 - 12;
            if ( InterlockedDecrement((volatile LONG *)v40 - 3) <= 0 )
              ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v49);
          }
LABEL_71:
          LOBYTE(v253) = 4;
          if ( nBagMaxSlot )
          {
            v50 = (void *)(nBagMaxSlot - 12);
            if ( InterlockedDecrement((volatile LONG *)(nBagMaxSlot - 12)) <= 0 )
              ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v50);
          }
LABEL_74:
          if ( TSingleton<CUIBitsInventory>::ms_pInstance )
            ((void (__stdcall *)(int))v25->m_pUIBitsInven.p->vfptr[31].Update)(nCurItemID);
          if ( TSingleton<CUniqueModeless>::ms_pInstance._m_pStr
            && (*(int (__stdcall **)(CRTTI *))(*((_DWORD *)TSingleton<CUniqueModeless>::ms_pInstance._m_pStr + 1) + 124))(&CUIAuctionDlg::ms_RTTI_CUIAuctionDlg)
            && TSingleton<CUniqueModeless>::ms_pInstance._m_pStr )
          {
            if ( (*(int (__stdcall **)(CRTTI *))(*((_DWORD *)TSingleton<CUniqueModeless>::ms_pInstance._m_pStr + 1) + 124))(&CUIAuctionDlg::ms_RTTI_CUIAuctionDlg) )
              v51 = TSingleton<CUniqueModeless>::ms_pInstance._m_pStr;
            else
              v51 = 0;
            CUIAuctionDlg::OnRefresh((CUIAuctionDlg *)v51);
          }
          LOBYTE(v253) = 3;
          if ( pItem.p )
          {
            if ( !InterlockedDecrement(&pItem.p->_m_nRef) )
            {
              InterlockedIncrement(&pItem.p->_m_nRef);
              if ( pItem.p )
                ((void (__stdcall *)(signed int))pItem.p->vfptr->__vecDelDtor)(1);
            }
            pItem.p = 0;
          }
          goto LABEL_341;
        case 1:
          nBagMaxSlot = (signed __int16)CInPacket::Decode2(iPacket);
          v52 = CharacterData::GetItem(cd, &v250, v19, nCurItemID)->p;
          if ( v250.p )
          {
            if ( !InterlockedDecrement(&v250.p->_m_nRef) )
            {
              InterlockedIncrement(&v250.p->_m_nRef);
              if ( v250.p )
                ((void (__stdcall *)(signed int))v250.p->vfptr->__vecDelDtor)(1);
            }
            v250.p = 0;
          }
          if ( !v52 )
            goto LABEL_341;
          if ( nCurItemID > 0 )
          {
            pos = (__POSITION *)TSecType<long>::GetData(&v52->nItemID);
            ZMap<long,long,long>::Insert(&mInputItemInfo, (const int *)&pos, &nCurItemID);
          }
          v53 = &v52->nItemID;
          v54 = TSecType<long>::GetData(&v52->nItemID);
          if ( !mOldItemCountInfo._m_apTable )
            goto LABEL_102;
          v55 = mOldItemCountInfo._m_apTable[__ROR4__(v54, 5) % mOldItemCountInfo._m_uTableSize];
          if ( !v55 )
            goto LABEL_102;
          while ( v55->key != v54 )
          {
            v55 = v55->pNext;
            if ( !v55 )
              goto LABEL_102;
          }
          v56 = v55->value;
          if ( v55 == (ZMap<long,long,long>::_PAIR *)-12 )
LABEL_102:
            v56 = 0;
          v52->vfptr[22].__vecDelDtor((ZRefCounted *)&v52->vfptr, nBagMaxSlot);
          v215 = (void (__thiscall *)(void *))1;
          v57 = TSecType<long>::GetData(&v52->nItemID);
          v58 = v217;
          CWvsContext::CheckInventoryOnAutoStartQuest(v217, v57, (int)v215);
          v59 = TSecType<long>::GetData(v53);
          CWvsContext::CheckQuestCompleteByItem(v58, v59, v56);
          if ( !TSingleton<CUIBitsInventory>::ms_pInstance )
            goto LABEL_106;
          v60 = v58->m_pUIBitsInven.p;
          goto LABEL_105;
        case 2:
          v61 = (signed __int16)CInPacket::Decode2(iPacket);
          nTI = (signed __int16)v61;
          if ( v19 == 1 && (nCurItemID < 0 || v61 < 0) )
            nBeforeCount = 1;
          v62 = cd;
          CharacterData::GetItem(cd, (ZRef<GW_ItemSlotBase> *)&pBag, v19, v61);
          CharacterData::GetItem(v62, &pSwap, v19, nCurItemID);
          v63 = (GW_ItemSlotEquip *)pBag.p;
          LOBYTE(v253) = 11;
          if ( !pBag.p )
            goto LABEL_127;
          v64 = TSecType<long>::GetData((TSecType<long> *)&pBag.p->aItemsInBag[1]);
          if ( !aCheckQuestEquipID.a )
          {
            v65 = 0;
            v66 = 1;
LABEL_125:
            ZArray<long>::_Reserve(&aCheckQuestEquipID, v66, (ZAllocHelper *)&v228);
            goto LABEL_126;
          }
          v65 = *(aCheckQuestEquipID.a - 1);
          v67 = *(aCheckQuestEquipID.a - 2);
          if ( v67 < 0 )
            v67 = ~v67;
          if ( (unsigned int)(v67 - 4) >> 2 <= v65 )
          {
            if ( v65 )
              v66 = 2 * v65;
            else
              v66 = 1;
            goto LABEL_125;
          }
LABEL_126:
          v68 = aCheckQuestEquipID.a;
          ++*(v68 - 1);
          v69 = (char *)&v68[v65];
          memmove(v69 + 4, v69, 0);
          *(_DWORD *)v69 = v64;
          v63 = (GW_ItemSlotEquip *)pBag.p;
LABEL_127:
          v70 = (GW_ItemSlotEquip *)pSwap.p;
          if ( !pSwap.p )
            goto LABEL_138;
          v71 = TSecType<long>::GetData(&pSwap.p->nItemID);
          if ( aCheckQuestEquipID.a )
          {
            v72 = *(aCheckQuestEquipID.a - 1);
            v74 = *(aCheckQuestEquipID.a - 2);
            if ( v74 < 0 )
              v74 = ~v74;
            if ( (unsigned int)(v74 - 4) >> 2 > v72 )
              goto LABEL_137;
            if ( v72 )
              v73 = 2 * v72;
            else
              v73 = 1;
          }
          else
          {
            v72 = 0;
            v73 = 1;
          }
          ZArray<long>::_Reserve(&aCheckQuestEquipID, v73, (ZAllocHelper *)&v228);
LABEL_137:
          v75 = aCheckQuestEquipID.a;
          ++*(v75 - 1);
          v76 = (char *)&v75[v72];
          memmove(v76 + 4, v76, 0);
          *(_DWORD *)v76 = v71;
          v70 = (GW_ItemSlotEquip *)pSwap.p;
          v63 = (GW_ItemSlotEquip *)pBag.p;
LABEL_138:
          if ( nCurItemID > 0 || nTI > 0 )
          {
            if ( v63
              && (v77 = (TSecType<long> *)&pBag.p->aItemsInBag[1],
                  v78 = TSecType<long>::GetData((TSecType<long> *)&pBag.p->aItemsInBag[1]),
                  v78 == v217->m_nLastestGetItemID)
              && nTI == v217->m_nLastestGetItemPos )
            {
              pos = (__POSITION *)TSecType<long>::GetData(v77);
              ZMap<long,long,long>::Insert(&mInputItemInfo, (const int *)&pos, &nCurItemID);
              nBeforePos = v217->m_nLastestGetItemPos;
            }
            else
            {
              if ( v70 )
              {
                v79 = &pSwap.p->nItemID;
                v80 = TSecType<long>::GetData(&pSwap.p->nItemID);
                v81 = v217;
                if ( v80 == v217->m_nLastestGetItemID && nCurItemID == v217->m_nLastestGetItemPos )
                {
                  pos = (__POSITION *)TSecType<long>::GetData(v79);
                  ZMap<long,long,long>::Insert(&mInputItemInfo, (const int *)&pos, &nTI);
                  nBeforePos = v81->m_nLastestGetItemPos;
                }
              }
              v70 = (GW_ItemSlotEquip *)pSwap.p;
            }
            v63 = (GW_ItemSlotEquip *)pBag.p;
          }
          nNumber = (int)&v214;
          v215 = (void (__thiscall *)(void *))v63;
          if ( v63 )
            InterlockedIncrement(&v63->_m_nRef);
          CharacterData::SetItem(cd, v19, nCurItemID, *(ZRef<GW_ItemSlotBase> *)&v214);
          nNumber = (int)&v214;
          v215 = (void (__thiscall *)(void *))v70;
          if ( v70 )
            InterlockedIncrement(&v70->_m_nRef);
          CharacterData::SetItem(cd, v19, nTI, *(ZRef<GW_ItemSlotBase> *)&v214);
          if ( v63 )
          {
            v215 = (void (__thiscall *)(void *))1;
            v82 = TSecType<long>::GetData(&v63->nItemID);
            CWvsContext::CheckInventoryOnAutoStartQuest(v217, v82, (int)v215);
          }
          if ( v70 )
          {
            v215 = (void (__thiscall *)(void *))1;
            v83 = TSecType<long>::GetData(&v70->nItemID);
            CWvsContext::CheckInventoryOnAutoStartQuest(v217, v83, (int)v215);
          }
          v84 = nCurItemID;
          if ( nTI < 0 || nCurItemID < 0 )
            bSetEffect = 1;
          if ( TSingleton<CUIBitsInventory>::ms_pInstance )
          {
            ((void (__stdcall *)(int))v217->m_pUIBitsInven.p->vfptr[31].Update)(nCurItemID);
            ((void (__stdcall *)(int))v217->m_pUIBitsInven.p->vfptr[31].Update)(nTI);
          }
          if ( v84 == -10 || nTI == -10 )
          {
            v85 = v217->m_pCharacterData.p;
            if ( v85 )
            {
              v215 = (void (__thiscall *)(void *))v85->characterStat._ZtlSecureTear_nJob_CS;
              v86 = _ZtlSecureFuse<short>(v85->characterStat._ZtlSecureTear_nJob, (unsigned int)v215);
              if ( (signed __int16)v86 == 120 || v86 == 121 || v86 == 122 )
              {
                if ( TSingleton<CUserLocal>::ms_pInstance._m_pStr )
                {
                  nNumber = (int)&v214;
                  CUserLocal::UpdatePassiveSkillData(
                    (CUserLocal *)TSingleton<CUserLocal>::ms_pInstance._m_pStr,
                    0,
                    0,
                    0,
                    (ZRef<PassiveSkillData>)(unsigned int)v214);
                }
              }
            }
          }
          if ( TSingleton<CUniqueModeless>::ms_pInstance._m_pStr
            && (*(int (__thiscall **)(char *, CRTTI *))(*((_DWORD *)TSingleton<CUniqueModeless>::ms_pInstance._m_pStr + 1)
                                                      + 124))(
                 TSingleton<CUniqueModeless>::ms_pInstance._m_pStr + 4,
                 &CUIAuctionDlg::ms_RTTI_CUIAuctionDlg)
            && TSingleton<CUniqueModeless>::ms_pInstance._m_pStr )
          {
            if ( (*(int (__thiscall **)(char *, CRTTI *))(*((_DWORD *)TSingleton<CUniqueModeless>::ms_pInstance._m_pStr
                                                          + 1)
                                                        + 124))(
                   TSingleton<CUniqueModeless>::ms_pInstance._m_pStr + 4,
                   &CUIAuctionDlg::ms_RTTI_CUIAuctionDlg) )
            {
              v87 = TSingleton<CUniqueModeless>::ms_pInstance._m_pStr;
            }
            else
            {
              v87 = 0;
            }
            CUIAuctionDlg::OnRefresh((CUIAuctionDlg *)v87);
          }
          if ( nBeforeCount )
          {
            v88 = v217;
            CWvsContext::NoticeEquipmentSkill(v217, v70, nTI < 0);
            if ( v63 )
              CWvsContext::NoticeEquipmentSkill(v88, v63, 0);
          }
          LOBYTE(v253) = 10;
          if ( v70 )
          {
            if ( !InterlockedDecrement(&v70->_m_nRef) )
            {
              InterlockedIncrement(&v70->_m_nRef);
              v70->vfptr->__vecDelDtor((ZRefCounted *)&v70->vfptr, 1u);
            }
            pSwap.p = 0;
          }
          LOBYTE(v253) = 3;
          if ( v63 )
          {
            if ( !InterlockedDecrement(&v63->_m_nRef) )
            {
              InterlockedIncrement(&v63->_m_nRef);
              v63->vfptr->__vecDelDtor((ZRefCounted *)&v63->vfptr, 1u);
            }
            pBag.p = 0;
          }
LABEL_341:
          if ( --i <= 0 )
          {
            if ( nBeforeCount )
            {
              v144 = TSingleton<CUserLocal>::ms_pInstance._m_pStr;
              if ( TSingleton<CUserLocal>::ms_pInstance._m_pStr )
              {
                v145 = CInPacket::Decode1(iPacket);
