unsigned __int64 __thiscall CharacterData::Decode(CharacterData *this, CInPacket *iPacket, int bBackwardUpdate)
{
  CharacterData *v3; // ebx
      pInfo = (ZRef<MONSTERLIFE_INVITEINFO>)DB_DATE_20790101_46;
      CInPacket::DecodeBuffer(iPacket, &pInfo, 8u);
      ZMap<long,_FILETIME,long>::Insert(
        (ZMap<long,_FILETIME,long> *)((char *)&v386[2]._ZtlSecureTear_nWillEXP[1] + 1),
        &nKey,
        (_FILETIME *)&pInfo);
      --v13;
    }
    while ( v13 );
  }
  v14 = CInPacket::Decode1(iPacket);
  v15 = 0;
  nKey = 0;
  v408 = 0;
  if ( v14 )
  {
    CInPacket::Decode1(iPacket);
    v16 = (char *)CInPacket::Decode4(iPacket);
    if ( (signed int)v16 > 0 )
    {
      sValue._m_pStr = v16;
      do
      {
        CInPacket::DecodeBuffer(iPacket, &pCore, 8u);
        if ( v15 )
        {
          v19 = *(_DWORD *)(v15 - 8);
          v17 = *(_DWORD *)(v15 - 4);
          if ( v19 < 0 )
            v19 = ~v19;
          if ( (unsigned int)(v19 - 4) >> 3 > v17 )
            goto LABEL_23;
          if ( v17 )
            v18 = 2 * v17;
          else
            v18 = 1;
        }
        else
        {
          v17 = 0;
          v18 = 1;
        }
        ZArray<_LARGE_INTEGER>::_Reserve((ZArray<_LARGE_INTEGER> *)&nKey, v18, (ZAllocHelper *)&v387);
        v15 = nKey;
LABEL_23:
        ++*(_DWORD *)(v15 - 4)
        v20 = v15 + 8 * v17;
        memmove((char *)(v20 + 8), (char *)v20, 0);
        v21 = pCore.p;
        v11 = sValue._m_pStr-- == (char *)1;
        *(_DWORD *)v20 = *(_DWORD *)pCore.gap0;
        *(_DWORD *)(v20 + 4) = v21;
      }
      while ( !v11 );
    }
    v22 = CInPacket::Decode4(iPacket);
    if ( v22 > 0 )
    {
      v23 = v22;
      do
      {
        CInPacket::DecodeBuffer(iPacket, &pCore, 8u);
        --v23;
      }
      while ( v23 );
    }
  }
  v24 = v386;
  if ( dbcharFlag & 1 )
  {
    GW_CharacterStat::Decode(v386, iPacket, bBackwardUpdate);
    *(int *)((char *)v386[3]._ZtlSecureTear_nPvPExp + 3) = (unsigned __int8)CInPacket::Decode1(iPacket);
    if ( CInPacket::Decode1(iPacket) )
    {
      v25 = CInPacket::DecodeStr(iPacket, &sValue);
      LOBYTE(v408) = 1;
      ZXString<char>::operator=((ZXString<char> *)((char *)&v24[4]._ZtlSecureTear_nLevel_CS + 2), v25);
      LOBYTE(v408) = 0;
      if ( sValue._m_pStr )
      {
        v26 = sValue._m_pStr - 12;
        if ( InterlockedDecrement((volatile LONG *)sValue._m_pStr - 3) <= 0 )
          ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v26);
      }
    }
    if ( CInPacket::Decode1(iPacket) )
    {
      v27 = CInPacket::DecodeStr(iPacket, &sValue);
      LOBYTE(v408) = 2;
      ZXString<char>::operator=((ZXString<char> *)&v24[4]._ZtlSecureTear_nJob[1], v27);
      LOBYTE(v408) = 0;
      if ( sValue._m_pStr )
      {
        v28 = sValue._m_pStr - 12;
        if ( InterlockedDecrement((volatile LONG *)sValue._m_pStr - 3) <= 0 )
          ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v28);
      }
    }
    if ( CInPacket::Decode1(iPacket) )
    {
      v29 = CInPacket::DecodeStr(iPacket, &sValue);
      LOBYTE(v408) = 3;
      ZXString<char>::operator=((ZXString<char> *)((char *)&v24[4]._ZtlSecureTear_nJob_CS + 2), v29);
      LOBYTE(v408) = 0;
      if ( sValue._m_pStr )
      {
        v30 = sValue._m_pStr - 12;
        if ( InterlockedDecrement((volatile LONG *)sValue._m_pStr - 3) <= 0 )
          ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v30);
      }
    }
  }
  v31 = dbcharFlag;
  if ( dbcharFlag & 2 )
  {
    v32 = CInPacket::Decode8(iPacket);
    v24->_ZtlSecureTear_nMoney_CS = _ZtlSecureTear<__int64>(v32, v24->_ZtlSecureTear_nMoney);
  }
  if ( v31 & 8 || v31 & 0x2000000 )
  {
    v33 = (ZMap<long,GW_ExpConsumeItem,long> *)((char *)&v24[2].dwPosMap.FakePtr2 + 1);
    ZMap<long,GW_ExpConsumeItem,long>::RemoveAll(v33);
    v34 = CInPacket::Decode4(iPacket);
    if ( v34 > 0 )
    {
      v35 = v34;
      do
      {
        dummyBLD.dwNPCID = CInPacket::Decode4(iPacket);
        *(_DWORD *)&dummyBLD.nItemIndex = CInPacket::Decode4(iPacket);
        *(int *)((char *)&dummyBLD.nItemID + 2) = CInPacket::Decode4(iPacket);
        *(_QWORD *)((char *)&dummyBLD.nCount + 2) = CInPacket::Decode8(iPacket);
        ZMap<long,GW_ExpConsumeItem,long>::Insert(v33, (const int *)&dummyBLD, (GW_ExpConsumeItem *)&dummyBLD);
        --v35;
      }
      while ( v35 );
    }
  }
  if ( dbcharFlag & 0x800000000000i64 )
  {
    v36 = CInPacket::Decode4((CInPacket *)nSlotHyper);
    v37 = (unsigned int *)((char *)&v386[5]._ZtlSecureTear_nMoney_CS + 1);
    v38 = v36;
    v39 = *(ZRef<MonsterBattle_MobInfo> **)((char *)&v386[5]._ZtlSecureTear_nMoney_CS + 1);
    if ( v39 )
    {
      ZArray<ZRef<MonsterBattle_MobInfo>>::_Destroy(v39, &v39[(_DWORD)v39[-1].p]);
      ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, (void *)(*v37 - 4));
      *v37 = 0;
    }
    if ( v38 > 0 )
    {
      nCount = v38;
      do
      {
        v40 = (char *)ZRecyclableAvBuffer<ZRefCountedDummy<MonsterBattle_MobInfo>,16,MonsterBattle_MobInfo>::raw_new(ZRecyclableAvBuffer<ZRefCountedDummy<MonsterBattle_MobInfo>,16,MonsterBattle_MobInfo>::s_pInstance);
        if ( v40 )
        {
          *((_DWORD *)v40 + 1) = 0;
          *((_DWORD *)v40 + 2) = 0;
          *((_DWORD *)v40 + 3) = &ZRecyclable<ZRefCountedDummy<MonsterBattle_MobInfo>,16,MonsterBattle_MobInfo>::`vftable';
          *(_DWORD *)v40 = &ZRefCountedDummy<MonsterBattle_MobInfo>::`vftable'{for `ZRefCounted'};
          *((_DWORD *)v40 + 3) = &ZRefCountedDummy<MonsterBattle_MobInfo>::`vftable'{for `ZRecyclable<ZRefCountedDummy<MonsterBattle_MobInfo>,16,MonsterBattle_MobInfo>'};
          *((_DWORD *)v40 + 4) = 0;
          *((_DWORD *)v40 + 5) = 1;
          *((_DWORD *)v40 + 6) = 0;
          *((_DWORD *)v40 + 7) = 0;
          *((_DWORD *)v40 + 8) = 0;
          *((_DWORD *)v40 + 9) = 0;
          *((_DWORD *)v40 + 10) = 0;
          *((_DWORD *)v40 + 11) = 0;
          *((_DWORD *)v40 + 12) = -1;
        }
        else
        {
          v40 = 0;
        }
        v41 = v40 + 16;
        *((_DWORD *)v40 + 1) = 1;
        pCore.p = (GW_Core *)(v40 + 16);
        v42 = (CInPacket *)nSlotHyper;
        LOBYTE(v408) = 4;
        *v41 = CInPacket::Decode4((CInPacket *)nSlotHyper);
        v41[1] = CInPacket::Decode4(v42);
        v41[2] = CInPacket::Decode4(v42);
        v41[3] = CInPacket::Decode4(v42);
        v41[4] = CInPacket::Decode4(v42);
        v41[5] = CInPacket::Decode4(v42);
        v41[6] = (unsigned __int8)CInPacket::Decode1(v42);
        v41[7] = CInPacket::Decode4(v42);
        v43 = CInPacket::Decode4(v42);
        v44 = (ZArray<ZRef<MonsterBattle_MobInfo> > *)((char *)&v386[5]._ZtlSecureTear_nMoney_CS + 1);
        v41[8] = v43;
        v45.a = v44->a;
        if ( v44->a )
          v46 = (unsigned int)v45.a[-1].p;
        else
          v46 = 0;
        if ( !v45.a )
          goto LABEL_708;
        v47 = *(_DWORD *)v45.a[-1].gap0;
        if ( v47 < 0 )
          v47 = ~v47;
        if ( (unsigned int)(v47 - 4) >> 3 <= v46 )
        {
LABEL_708:
          v48 = 1;
          if ( v46 )
            v48 = 2 * v46;
          ZArray<ZRef<MonsterBattle_MobInfo>>::_Reserve(v44, v48, (ZAllocHelper *)&v387);
        }
        ++v44->a[-1].p;
        v49 = v46;
        memmove(v44->a[v49 + 1].gap0, v44->a[v49].gap0, 0);
        v50 = (int)&v44->a[v49];
        if ( v50 )
          *(_DWORD *)(v50 + 4) = 0;
        v51 = v49 * 8 + *(unsigned int *)((char *)&v386[5]._ZtlSecureTear_nMoney_CS + 1);
        v52 = (int)(v41 - 4);
        InterlockedIncrement(v41 - 3);
        v53 = *(_DWORD *)(v51 + 4);
        if ( v53 )
        {
          sValue._m_pStr = (char *)(v53 - 16);
          if ( !InterlockedDecrement((volatile LONG *)(v53 - 16 + 4)) )
          {
            InterlockedIncrement((volatile LONG *)sValue._m_pStr + 1);
            if ( sValue._m_pStr )
              (**(void (__stdcall ***)(signed int))sValue._m_pStr)(1);
          }
          *(_DWORD *)(v51 + 4) = 0;
        }
        *(_DWORD *)(v51 + 4) = v41;
        LOBYTE(v408) = 0;
        if ( !InterlockedDecrement((volatile LONG *)(v52 + 4)) )
        {
          InterlockedIncrement((volatile LONG *)(v52 + 4));
          if ( v41 != (_DWORD *)16 )
            (**(void (__thiscall ***)(int, signed int))v52)(v52, 1);
        }
        v11 = nCount-- == 1;
        pCore.p = 0;
      }
      while ( !v11 );
    }
    v54 = *(_DWORD *)((char *)&v386[5]._ZtlSecureTear_nMoney[1] + 1);
    if ( v54 )
    {
      v55 = (void (__thiscall ***)(_DWORD, signed int))(v54 - 16);
      v56 = (volatile LONG *)(v54 - 16 + 4);
      if ( !InterlockedDecrement(v56) )
      {
        InterlockedIncrement(v56);
        if ( v55 )
          (**v55)(v55, 1);
      }
      *(_DWORD *)((char *)&v386[5]._ZtlSecureTear_nMoney[1] + 1) = 0;
    }
    v57 = *(_DWORD *)((char *)&v386[5]._ZtlSecureTear_nMoney[1] + 1);
    if ( v57 )
    {
      v58 = (void (__thiscall ***)(_DWORD, signed int))(v57 - 16);
      v59 = (volatile LONG *)(v57 - 16 + 4);
      if ( !InterlockedDecrement(v59) )
      {
        InterlockedIncrement(v59);
        if ( v58 )
          (**v58)(v58, 1);
      }
      *(_DWORD *)((char *)&v386[5]._ZtlSecureTear_nMoney[1] + 1) = 0;
    }
    v60 = ZRecyclableAvBuffer<ZRefCountedDummy<MonsterBattle_MobSkillSlot>,16,MonsterBattle_MobSkillSlot>::raw_new(ZRecyclableAvBuffer<ZRefCountedDummy<MonsterBattle_MobSkillSlot>,16,MonsterBattle_MobSkillSlot>::s_pInstance);
    if ( v60 )
    {
      v60[1] = 0;
      v60[2] = 0;
      v60[3] = &ZRecyclable<ZRefCountedDummy<MonsterBattle_MobSkillSlot>,16,MonsterBattle_MobSkillSlot>::`vftable';
      *v60 = &ZRefCountedDummy<MonsterBattle_MobSkillSlot>::`vftable'{for `ZRefCounted'};
      v60[3] = &ZRefCountedDummy<MonsterBattle_MobSkillSlot>::`vftable'{for `ZRecyclable<ZRefCountedDummy<MonsterBattle_MobSkillSlot>,16,MonsterBattle_MobSkillSlot>'};
      v61 = v60 + 5;
      v62 = 2;
      do
      {
        v61[1] = 0;
        *v61 = 0;
        v61 += 2;
        --v62;
      }
      while ( v62 >= 0 );
      v60[4] = 0;
      v63 = v60 + 5;
      v64 = 3;
      do
      {
        v63[1] = 0;
        *v63 = 0;
        v63 += 2;
        --v64;
      }
      while ( v64 );
    }
    else
    {
      v60 = 0;
    }
    v65 = (CInPacket *)nSlotHyper;
    v60[1] = 1;
    *(_DWORD *)((char *)&v386[5]._ZtlSecureTear_nMoney[1] + 1) = v60 + 4;
    v66 = v60 + 4;
    *v66 = CInPacket::Decode4(v65);
    v67 = v66 + 2;
    v68 = 3;
    do
    {
      *(v67 - 1) = CInPacket::Decode4(v65);
      *v67 = CInPacket::Decode4(v65);
      v67 += 2;
      --v68;
    }
    while ( v68 );
    v69 = *(_DWORD *)((char *)&v386[5]._ZtlSecureTear_nMoney[1] + 5);
    v70 = (ZArray<long> *)((char *)&v386[5]._ZtlSecureTear_nMoney[1] + 5);
    if ( v69 )
    {
      ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, (void *)(v69 - 4));
      v70->a = 0;
    }
    v71 = (char *)CInPacket::Decode4(v65);
    if ( (signed int)v71 > 0 )
    {
      sValue._m_pStr = v71;
      do
      {
        v72 = CInPacket::Decode4((CInPacket *)nSlotHyper);
        v73 = v70->a;
        if ( v70->a )
          v74 = *(v73 - 1);
        else
          v74 = 0;
        if ( !v73 )
          goto LABEL_709;
        v75 = *(v73 - 2);
        if ( v75 < 0 )
          v75 = ~v75;
        if ( (unsigned int)(v75 - 4) >> 2 <= v74 )
        {
LABEL_709:
          v76 = 1;
          if ( v74 )
            v76 = 2 * v74;
          ZArray<long>::_Reserve(v70, v76, (ZAllocHelper *)&v387);
        }
        ++*(v70->a - 1);
        v77 = v74;
        memmove((char *)&v70->a[v77 + 1], (char *)&v70->a[v77], 0);
        v78 = (unsigned int *)&v70->a[v77];
        v11 = sValue._m_pStr-- == (char *)1;
        *v78 = v72;
      }
      while ( !v11 );
    }
    v79 = v386;
    v80 = *(_DWORD *)((char *)v386[5]._ZtlSecureTear_nMoney + 1);
    if ( v80 )
    {
      v81 = (void (__thiscall ***)(_DWORD, signed int))(v80 - 16);
      v82 = (volatile LONG *)(v80 - 16 + 4);
      if ( !InterlockedDecrement(v82) )
      {
        InterlockedIncrement(v82);
        if ( v81 )
          (**v81)(v81, 1);
      }
      *(_DWORD *)((char *)v79[5]._ZtlSecureTear_nMoney + 1) = 0;
    }
    v83 = *(_DWORD *)((char *)v79[5]._ZtlSecureTear_nMoney + 1);
    if ( v83 )
    {
      v84 = (void (__thiscall ***)(_DWORD, signed int))(v83 - 16);
      v85 = (volatile LONG *)(v83 - 16 + 4);
      if ( !InterlockedDecrement(v85) )
      {
        InterlockedIncrement(v85);
        if ( v84 )
          (**v84)(v84, 1);
      }
      *(_DWORD *)((char *)v79[5]._ZtlSecureTear_nMoney + 1) = 0;
    }
